samp0,samp1,samp2,samp3,samp4,samp5,samp6,samp7,samp8,samp9,samp10,samp11,samp12,samp13,samp14,samp15,samp16,samp17,samp18,samp19,samp20,samp21,samp22,samp23,samp24,samp25,samp26,samp27,samp28,samp29,samp30,samp31,samp32,samp33,samp34,samp35,samp36,samp37,samp38,samp39
-680,-989,-607,-779,-793,-816,-861,-1059,-1062,-997,-619,-673,-320,-262,-110,304,484,1035,1086,1359,1601,1733,1601,1853,1640,1582,1433,1376,1173,1130,883,430,587,239,283,-149,-127,-309,-268,-552
275,216,729,1098,1077,1633,1343,1651,1529,1773,1416,1642,1060,1284,763,1057,475,874,381,303,328,9,290,-347,19,-373,-180,-745,-619,-827,-880,-782,-989,-900,-893,-836,-864,-558,-485,-431
98,-268,-411,-774,-702,-1173,-1013,-1298,-1299,-1447,-1478,-1426,-1517,-1411,-1150,-1022,-751,-803,-206,-373,88,-29,456,438,374,406,461,140,550,262,274,194,223,374,344,242,330,578,765,887
777,1017,860,1018,1126,1244,1176,1543,1070,1419,1257,952,1179,493,657,254,-280,-363,-812,-877,-1104,-1508,-1489,-1448,-1726,-1409,-1485,-1574,-1429,-1234,-895,-807,-832,-680,-642,-223,-168,-206,74,199
946,529,618,474,415,384,423,17,353,377,199,331,298,317,322,427,276,392,51,-83,-4,-422,-630,-736,-1093,-1139,-1440,-1588,-1637,-1504,-1432,-1353,-1610,-1264,-1109,-926,-543,-630,-304,-250
1321,850,1101,413,489,193,-67,-409,-591,-741,-1172,-1096,-1367,-1494,-1840,-1795,-1481,-1576,-1312,-1326,-1100,-1288,-882,-944,-340,-481,-162,-281,254,-20,570,370,532,794,862,861,1353,1139,1148,1112
-1109,-166,-921,-551,-1017,-1006,-1118,-1261,-1470,-1263,-1339,-1454,-1208,-1277,-851,-709,-616,-407,119,406,468,839,1026,1232,1316,1726,1450,1495,1694,1406,1504,1321,984,995,859,432,465,414,290,118
991,737,1046,1181,1438,1264,1384,1519,1374,1307,1321,1024,781,533,371,-121,-306,-720,-899,-1131,-1213,-1252,-1600,-1407,-1365,-1445,-1277,-1181,-1219,-998,-1175,-981,-946,-744,-903,-629,-312,-495,-18,169
-924,-450,-491,-346,-278,-112,-122,125,-39,246,581,582,1052,839,1211,1535,1626,1524,1680,1614,1743,1669,1310,1316,958,663,667,63,-43,-173,-532,-597,-990,-905,-1165,-1168,-1146,-870,-937,-954
-269,-511,-548,-291,-512,-523,-220,-514,-391,-504,-440,-292,-254,-291,-18,-125,419,397,809,822,1344,1477,1534,1742,1555,1687,1658,1642,1328,1110,1058,705,681,329,-40,-222,-193,-364,-620,-875
1070,599,1246,1132,1193,1141,982,1116,785,733,512,434,375,279,206,-180,99,-311,-305,-796,-728,-1103,-1154,-1356,-1287,-1427,-1589,-1553,-1893,-1606,-1553,-1545,-1130,-1227,-809,-506,9,127,315,581
460,372,326,352,87,387,-141,-28,-249,-145,-366,-277,-487,-468,-236,-431,-678,-694,-860,-982,-879,-1319,-1257,-1552,-1560,-1314,-1532,-1321,-1176,-892,-682,-738,-372,-147,423,440,1134,1094,1257,1606
-168,855,430,1308,1116,1523,1366,1564,1678,1742,1589,1632,1373,1470,1104,920,561,423,102,-91,-257,-432,-756,-619,-911,-1110,-1189,-1104,-1331,-1145,-1166,-1381,-1024,-1139,-992,-1116,-970,-706,-795,-384
-1178,-691,-584,-467,-444,-22,-168,406,181,689,406,747,806,892,1003,1371,1453,1306,1354,1527,1147,1184,1135,959,779,548,189,130,118,-105,-294,-279,-521,-365,-185,-425,13,-97,109,-277
-270,-409,-711,-633,-711,-789,-722,-902,-725,-1010,-636,-591,-276,9,91,446,564,616,1236,1241,1112,1290,1493,1317,1325,1466,1165,1227,1069,980,966,1109,881,645,427,368,-123,-215,-439,-421
-1116,-1182,-1254,-1178,-1474,-1532,-1451,-1631,-1538,-1293,-1445,-970,-733,-513,-212,-204,526,541,826,1177,1230,1437,1176,1375,1445,1151,1211,1096,836,964,754,644,650,672,337,299,283,487,151,310
-758,-618,-673,-741,-941,-724,-651,-650,-933,-559,-586,-797,-664,-464,-737,-404,-450,-390,-605,-383,-323,-242,82,241,488,692,1131,1348,1217,1566,1478,1934,1722,1941,1477,1591,1140,959,727,463
959,789,766,651,790,396,567,413,123,-62,-432,-355,-798,-1050,-1265,-1422,-1663,-1592,-1770,-1930,-1763,-1632,-1528,-1131,-973,-881,-352,-184,31,248,112,509,564,690,912,682,1041,827,897,901
283,554,349,436,416,593,436,716,787,794,871,743,668,946,545,1001,525,878,654,755,418,507,492,425,128,92,147,-217,-446,-632,-727,-842,-1022,-1581,-1575,-1836,-1735,-1967,-1674,-1892
-216,-950,-855,-1256,-1400,-1624,-1644,-1904,-1604,-1713,-1476,-1639,-1100,-1001,-960,-614,-50,-147,416,610,655,958,1180,1006,1391,900,1427,806,1257,1069,936,824,992,878,826,861,818,718,626,470
1167,843,1148,576,684,321,582,-64,82,-224,-130,-534,-761,-778,-1208,-1306,-1483,-1639,-1567,-1678,-1484,-1689,-1576,-1217,-1184,-648,-707,-138,-285,351,245,528,416,731,365,825,637,769,600,343
1178,960,1062,1045,1142,1274,1412,1387,1208,1105,1267,1090,773,739,369,172,298,-286,6,-387,-383,-527,-419,-656,-482,-390,-166,-416,-41,-270,-55,-350,-377,-269,-594,-702,-934,-1007,-855,-1218
-1631,-1672,-1597,-1497,-1499,-1176,-1226,-736,-957,-361,-469,-213,93,236,459,547,574,704,881,1101,1054,1133,1546,1343,1720,1514,1334,1293,1040,1248,783,698,242,497,-287,-124,-386,-510,-687,-539
-93,248,304,866,900,943,943,1141,1249,1093,1224,1444,1055,1186,1079,1166,935,1306,1004,892,517,755,286,175,-29,-24,-437,-324,-638,-659,-875,-568,-951,-629,-584,-357,-453,-245,-456,-366
460,-218,-224,-602,-479,-892,-857,-946,-872,-576,-730,-626,-329,-308,-482,-299,-457,-343,-455,-642,-540,-561,-652,-798,-781,-850,-662,-689,-765,-719,-327,-602,-129,-438,-21,-162,109,137,250,380
1573,998,1348,937,1217,715,737,854,633,609,279,39,-96,-377,-149,-778,-569,-906,-876,-728,-637,-541,-544,-415,-635,-496,-514,-323,-494,-275,-344,-297,-794,-609,-888,-645,-943,-990,-876,-966
-1890,-1481,-1488,-1181,-889,-650,-474,-216,108,314,423,732,871,882,1069,1208,928,1301,988,917,790,801,887,998,846,909,753,556,786,651,562,222,268,8,189,-278,143,-530,-111,-460
-658,-897,-1081,-835,-919,-1154,-1019,-811,-1171,-970,-1017,-742,-760,-984,-713,-839,-299,-576,-96,-423,122,-248,343,161,403,237,47,97,-53,122,214,181,282,252,254,413,635,755,809,1162
-1917,-891,-1864,-1190,-1161,-902,-682,-489,-595,-150,-287,-291,37,-235,220,-19,-98,-65,17,-178,69,36,210,382,181,367,409,438,524,516,829,517,963,762,686,791,682,1000,665,945
1582,1463,1246,1019,847,968,744,371,281,144,194,127,-178,-85,-557,-462,-477,-515,-657,-719,-924,-879,-823,-1159,-694,-803,-836,-700,-530,-311,-351,-135,-271,-41,-550,-77,-363,-271,-406,-429
803,333,780,363,691,281,323,457,556,421,478,653,476,520,466,738,600,659,214,300,-95,-257,-416,-822,-717,-1298,-1458,-1455,-1767,-1658,-1869,-1649,-1647,-1395,-1308,-851,-875,-669,-519,-256
566,165,435,333,149,-267,-450,-691,-796,-1120,-1158,-1420,-1635,-1824,-1590,-1563,-1789,-1273,-1301,-1238,-1108,-795,-474,-508,160,149,290,411,728,547,997,690,1064,884,1476,1305,1247,1194,1200,1367
-1185,-155,-618,-177,-117,184,119,695,572,841,893,1043,980,981,1177,955,691,639,609,337,421,328,137,242,343,535,246,426,457,796,538,878,616,519,403,346,342,-32,180,-484
1130,514,1008,677,917,690,487,752,254,543,441,286,242,557,341,440,795,496,834,821,850,764,802,707,703,325,194,41,-565,-353,-907,-838,-1351,-1411,-1544,-1658,-1423,-1689,-1270,-1431
-803,-1037,-375,-614,-444,24,110,259,388,495,983,589,917,1028,1086,1207,954,852,810,614,626,469,426,397,209,456,226,620,294,417,647,785,498,777,616,465,542,232,288,-210
1933,914,1682,1085,1362,1052,1157,895,608,575,283,433,103,-275,-344,-456,-782,-949,-1128,-1230,-1333,-1161,-1310,-1304,-1268,-1302,-1121,-830,-698,-472,-401,-391,-32,90,-61,-118,45,-119,-272,58
-908,-764,-1216,-967,-1075,-1162,-984,-1255,-743,-868,-397,-558,-194,353,281,794,927,1364,1438,1505,1601,1701,1776,1555,1433,1279,1307,914,881,945,817,630,238,126,-36,144,-348,-192,-414,-850
742,468,990,862,862,1047,1103,1163,1352,1090,1259,1216,1261,1253,1331,1052,1040,809,544,284,153,-286,-107,-912,-844,-1182,-1478,-1524,-1473,-1559,-1589,-1723,-1493,-1483,-1034,-1086,-725,-800,-321,-526
-504,-641,-568,-375,-597,-565,-543,-739,-628,-744,-869,-628,-994,-388,-525,-379,-63,59,525,604,979,823,1277,1558,1504,1543,1651,1622,1437,1401,1456,1176,950,1007,526,682,176,467,-247,-164
866,469,884,326,585,493,382,601,211,527,195,-175,-268,-690,-611,-917,-1293,-1273,-1637,-1543,-1658,-1940,-1554,-1747,-1493,-1271,-1078,-922,-636,-537,-182,-86,305,650,750,689,751,1104,695,1057
-2487,-982,-1969,-1213,-1747,-1061,-1300,-562,-730,-346,-154,-178,322,194,624,696,766,865,760,1084,1252,1319,1191,1188,1106,1228,1074,1140,829,788,832,350,613,150,239,-14,-358,-129,-376,-327
-1152,-1041,-1006,-1088,-873,-990,-697,-706,-397,-164,313,403,758,1176,1269,1549,1760,1701,1730,1524,1720,1704,1487,1230,906,988,840,539,471,38,309,-179,-62,-204,-237,-547,-668,-766,-690,-903
680,166,568,253,198,78,38,90,188,323,261,315,315,25,256,-83,-287,-75,-586,-685,-943,-1186,-1382,-1319,-1654,-1600,-1728,-1491,-1395,-1398,-1148,-910,-702,-734,-230,92,42,454,760,752
1203,825,779,700,588,-74,192,-600,-514,-988,-1009,-910,-1324,-1257,-1449,-1172,-1535,-1229,-1508,-1450,-1338,-1314,-1170,-1175,-985,-738,-768,-228,-523,293,-18,441,425,880,1086,1272,1061,1359,940,1247
-194,243,-8,296,188,77,80,351,284,309,331,666,678,953,705,1231,1289,1492,1483,1294,1632,1527,1410,1192,829,663,453,139,22,-446,-538,-900,-905,-1400,-1366,-1446,-1474,-1566,-1504,-1206
806,-13,513,-17,151,-376,-345,-448,-802,-765,-969,-873,-1190,-1090,-1433,-1539,-1384,-1406,-1367,-1558,-1262,-1498,-995,-1057,-610,-376,-141,91,350,755,1072,985,1376,1216,1559,1242,1450,1025,1092,739
-2030,-951,-1738,-1020,-1144,-881,-840,-371,-339,-418,-251,-288,-22,136,-42,221,-108,90,323,204,532,223,543,464,857,638,786,427,723,595,804,571,466,437,723,592,528,871,574,1064
120,607,561,755,844,1036,1305,1207,1223,1211,1544,1287,1579,1115,1036,1190,829,699,568,124,177,-9,-433,-425,-242,-374,-534,-274,-365,-224,-166,-375,5,-385,-190,-81,-310,-546,-482,-619
-843,-824,-1295,-1300,-1383,-1360,-1296,-1414,-1533,-1313,-1359,-1389,-1190,-1251,-1064,-1026,-600,-588,-273,-186,-21,346,553,617,832,846,1435,1035,1388,1296,1309,1205,1046,1026,787,696,708,541,446,305
1060,538,617,673,307,252,456,125,423,416,667,653,801,837,855,948,928,532,605,383,675,183,94,-121,-231,-83,-314,-757,-640,-948,-600,-1165,-856,-1357,-1222,-1150,-1518,-1123,-1376,-1358
681,277,939,305,856,774,644,795,810,649,608,598,349,216,180,-59,-20,-157,-456,-293,-646,-691,-585,-1000,-971,-1021,-1356,-1119,-1281,-1368,-1319,-1671,-1534,-1288,-1413,-995,-886,-693,-163,-215
-1340,-1048,-1574,-1517,-1703,-1677,-1612,-1728,-1357,-1310,-1009,-1003,-728,-857,-506,-546,-393,-346,-57,-17,197,253,530,824,849,1008,1096,1276,994,1406,1132,956,1015,650,722,635,359,459,265,311
470,273,377,495,198,238,-18,166,-30,-173,-360,-220,-129,-371,-115,-437,-431,-399,-774,-641,-941,-1017,-1004,-1046,-1348,-1369,-1374,-1545,-1237,-1463,-974,-1191,-697,-323,18,101,370,623,820,1353
-761,52,-532,90,-229,33,-204,-453,-578,-726,-524,-1076,-835,-1213,-895,-1165,-857,-985,-1106,-722,-682,-540,-484,-500,-69,-152,-81,239,-21,292,692,452,844,761,1369,1003,1373,1577,1486,1587
-2127,-931,-1526,-1134,-1182,-1088,-1056,-921,-868,-743,-658,-259,-289,183,281,234,713,789,1029,975,871,1224,916,787,1038,476,537,298,583,442,216,422,420,166,383,529,585,710,544,601
-556,-67,-743,-665,-686,-839,-836,-699,-709,-694,-290,-594,-74,-298,-377,-143,-443,-219,-838,-697,-715,-693,-1106,-962,-1044,-809,-1031,-769,-615,-483,-133,-80,-6,171,544,650,654,600,842,1091
-1079,-517,-1320,-599,-1226,-881,-683,-762,-388,-356,-247,44,-153,81,137,400,578,679,671,898,824,1278,1155,1271,1374,1549,1462,1794,1422,1417,1454,1034,759,833,132,46,-87,-391,-815,-911
593,-511,129,-654,-305,-771,-463,-892,-596,-759,-569,-663,-522,-442,-515,-578,-670,-431,-810,-578,-970,-701,-653,-825,-682,-514,-513,-285,-525,-309,-351,-380,-271,-352,-163,27,-143,-156,-125,337
256,175,393,162,468,524,584,512,856,497,762,640,825,951,859,1077,917,976,619,592,512,611,484,724,458,352,30,146,16,-228,-368,-652,-726,-1120,-1107,-1539,-1628,-1752,-1610,-1925
-94,-820,-270,-771,-538,-640,-398,-581,-277,-463,74,6,339,161,634,422,954,561,1205,755,1385,916,1107,1212,1359,1272,1294,1091,1129,1139,992,1015,539,453,134,72,-246,-354,-685,-1179
1071,497,1069,1074,1053,1118,1203,1122,1007,1115,832,930,580,340,326,325,23,382,-96,379,255,147,503,258,540,435,312,455,206,274,-99,-286,-422,-479,-653,-927,-1219,-1231,-1063,-1477
-953,-1561,-1517,-1873,-1758,-1968,-1850,-1869,-1678,-1467,-981,-1086,-488,-567,-164,-70,360,128,659,599,648,687,807,957,743,996,993,957,1016,801,1033,741,936,938,678,811,662,428,485,301
1761,1351,1321,959,773,402,59,-207,-289,-699,-775,-1005,-1004,-1351,-1230,-1370,-1019,-1252,-876,-864,-777,-792,-869,-611,-669,-500,-615,-512,-613,-192,-457,-183,-81,61,-209,147,118,231,431,233
1994,1448,1618,1177,1456,1088,1015,652,520,182,237,124,-62,-301,-242,-85,-342,77,-403,54,-201,81,-260,14,-512,-152,-490,-536,-616,-845,-801,-933,-644,-869,-963,-781,-917,-637,-1024,-576
-305,-280,-459,-365,-546,-766,-649,-982,-675,-1021,-813,-908,-781,-920,-774,-852,-370,-544,-382,-518,-223,-505,-331,-126,-487,-154,-714,-150,-601,-341,-567,-105,-461,132,101,533,307,920,782,1423
-740,145,-649,-230,-491,-551,-623,-266,-372,-1,-38,27,16,366,297,349,528,828,635,710,700,1137,1004,1241,1198,1061,1395,1185,1228,1256,974,972,1025,881,630,291,258,-225,-617,-820
-1358,-1027,-811,-717,-425,-142,49,268,495,634,759,967,999,1297,1224,1142,1255,1310,1327,1326,1599,1498,1422,1121,1258,828,780,677,393,-46,-87,-499,-486,-850,-682,-1140,-1030,-1046,-1138,-1026
1675,891,1737,1122,1746,1544,1388,1533,1407,1431,1029,890,959,776,512,437,214,30,101,-349,-315,-873,-894,-1261,-1149,-1271,-1206,-1529,-1207,-1455,-1319,-1067,-878,-759,-579,-469,-221,-33,-180,43
-1869,-1481,-1912,-1578,-1866,-1524,-1600,-1153,-1298,-750,-463,-530,119,103,242,474,743,823,930,901,1095,983,1366,1227,1314,1266,1013,1036,1143,1129,907,1079,851,698,448,247,26,130,-349,-226
1301,756,799,311,124,178,-135,-350,-527,-373,-781,-730,-722,-991,-813,-817,-866,-1118,-1035,-976,-1152,-728,-842,-898,-940,-514,-679,-387,-505,-188,-22,-191,221,-144,89,-250,-80,-251,-92,-176
1735,1248,1807,1209,1400,1410,1027,1090,856,768,275,14,-286,-345,-446,-581,-710,-520,-795,-589,-561,-480,-317,-324,-233,-548,-396,-493,-198,-479,-449,-752,-818,-859,-864,-1016,-980,-854,-743,-987
-1093,-1087,-955,-1030,-645,-760,-490,-522,-299,172,328,403,516,813,826,952,996,849,854,719,856,720,628,636,506,217,397,355,435,412,547,377,485,580,648,866,704,785,719,486
1683,1092,1533,1091,1171,1298,1022,797,734,424,492,0,160,-342,-443,-805,-1066,-1265,-1427,-1427,-1649,-1457,-1418,-1287,-1141,-1280,-950,-916,-572,-343,-66,-26,-273,94,-177,-123,-41,51,-247,125
-1762,-1311,-1620,-1407,-1258,-1058,-1020,-634,-630,-431,-496,-397,-292,-239,-191,-162,-61,-253,12,4,-65,-16,414,91,460,455,413,464,610,752,407,547,447,673,454,724,428,847,670,977
20,344,291,411,227,549,450,352,378,327,136,280,-46,445,246,301,366,670,614,878,1039,1185,1129,1077,1387,948,1236,936,882,659,596,199,323,-188,-39,-335,-295,-734,-817,-889
-725,-272,120,174,623,712,977,840,1072,1052,1183,1032,936,999,595,938,358,667,437,453,338,571,587,614,484,382,707,499,301,346,395,-13,278,11,-74,-210,-322,-129,-457,-354
-1560,-946,-1191,-1080,-842,-946,-537,-395,-401,-169,220,444,580,818,1011,997,1253,993,1195,1269,1251,1200,697,707,513,711,291,394,385,89,210,132,412,449,314,400,295,673,230,384
-1142,-469,-601,-102,-301,431,169,1000,883,1509,1487,1682,1550,1940,1864,1743,1639,1274,1463,1129,1002,730,311,178,241,-252,-167,-453,-413,-525,-505,-436,-500,-748,-552,-612,-583,-797,-764,-864
745,-310,248,-741,-371,-821,-1164,-1108,-1167,-1226,-1289,-1212,-1328,-1226,-1449,-1063,-1131,-1204,-1197,-943,-763,-902,-392,-558,5,-259,370,110,638,439,757,1029,720,1200,658,1125,810,982,391,631
-1364,-318,-758,-251,-193,256,104,704,467,718,903,1031,1288,1224,1264,1220,1286,1426,1305,1680,1250,1540,1237,1209,788,767,104,334,-279,-182,-837,-568,-1028,-898,-932,-938,-1166,-1054,-825,-765
-1002,-723,-970,-901,-637,-705,-755,-545,-487,-438,-652,-486,-770,-367,-779,-397,-852,-683,-844,-378,-617,-411,-323,-398,-161,-123,34,-203,192,87,8,320,123,338,561,757,807,1002,957,1241
376,619,200,400,235,90,-46,-86,-127,-605,-410,-764,-469,-982,-495,-865,-764,-980,-918,-1186,-1357,-1376,-1395,-1135,-1188,-1079,-1266,-973,-896,-369,-451,239,144,711,726,1044,1508,1540,1693,1732
164,632,630,552,971,763,1069,672,880,501,722,389,646,79,203,-265,-118,-524,-441,-746,-699,-742,-917,-1078,-1052,-1014,-1172,-1473,-1305,-1400,-1303,-1364,-1315,-1237,-1003,-980,-870,-350,-115,125
-260,98,80,579,615,526,918,839,723,769,608,792,790,931,514,917,632,946,691,674,740,540,893,279,574,449,472,386,157,-16,181,-140,125,73,133,-76,203,-97,-190,-326
556,575,590,529,739,1056,813,929,826,900,671,608,685,178,171,169,-97,-298,-387,-414,-553,-457,-993,-706,-1010,-1015,-1209,-1218,-1501,-1392,-1402,-1456,-1497,-1525,-1234,-1128,-1074,-802,-205,-206
684,0,316,-50,-250,-407,-701,-816,-935,-993,-1036,-890,-997,-992,-1215,-1123,-987,-1017,-1190,-953,-1108,-858,-539,-542,-502,-469,-101,-19,73,208,110,372,244,368,159,28,45,201,-155,122
163,208,-128,68,-190,18,-279,-120,-596,-155,-376,-299,-640,-236,-651,-308,-715,-355,-655,-917,-859,-959,-1007,-1180,-1066,-1332,-1095,-1288,-1124,-763,-791,-383,-243,157,235,917,755,1363,1350,1415
-1353,-746,-1677,-1305,-1591,-1333,-1888,-1441,-1736,-1323,-1501,-906,-1012,-591,-530,-81,-28,457,390,693,448,538,760,416,524,433,584,347,535,228,426,287,541,495,628,505,734,733,892,874
-503,134,300,787,785,1266,1316,1463,1828,1668,1939,1748,1678,1307,1363,1256,956,755,376,554,-85,178,-251,-213,-136,-244,-248,-509,-347,-586,-445,-894,-586,-885,-617,-715,-1002,-847,-1006,-565
-970,-463,-597,-318,-574,-357,-532,-252,-230,-55,29,117,83,211,316,570,404,1019,810,1035,1268,1578,1578,1559,1824,1784,1447,1552,1208,1269,538,644,173,139,-475,-354,-1026,-939,-1284,-1076
1368,593,1396,520,1033,810,756,555,441,358,76,159,-158,97,-313,-177,-504,-367,-422,-269,-288,-389,-474,-112,-261,-232,-506,-351,-517,-340,-636,-722,-1062,-923,-1148,-1162,-1264,-1359,-1320,-941
661,-173,437,-210,92,-281,-145,-144,-117,87,2,315,-73,308,143,8,-323,-69,-625,-460,-1090,-713,-1357,-1086,-1504,-1343,-1379,-1575,-1069,-1187,-1104,-855,-604,-394,-589,-203,151,329,271,689
1507,1168,1395,914,1086,717,680,661,209,85,-164,74,-288,-212,-264,-284,-257,-250,-93,66,-238,30,1,-180,-233,-184,-415,-663,-824,-946,-819,-1077,-1119,-1311,-1117,-1149,-1127,-874,-1010,-712
-1037,-857,-483,-568,-567,-569,-528,-529,-477,-350,-562,-238,-208,-105,24,40,102,-59,247,133,380,412,567,221,372,530,501,589,597,499,586,933,661,1262,958,1208,1030,1332,1198,1082
-737,-503,-745,-672,-654,-702,-535,-940,-721,-615,-455,-721,-433,-585,-454,-350,-467,-577,-476,-712,-639,-627,-532,-529,-395,-446,-187,-120,318,641,839,885,1468,1267,1721,1667,1912,1675,1722,1659
-484,116,-627,-239,-580,-319,-715,-331,-861,-712,-694,-990,-662,-1213,-932,-1381,-1055,-1408,-1076,-1182,-1195,-1173,-824,-514,-255,-289,254,572,593,1210,1268,1533,1529,1886,1437,1972,1581,1529,1450,1016
-235,177,-110,-56,-275,48,-414,104,-448,-107,-180,297,227,270,344,643,593,624,786,1100,900,947,799,1003,797,980,742,821,1041,815,744,665,524,693,348,127,93,-230,-261,-689
-556,-975,-932,-1244,-1444,-1520,-1902,-1662,-1907,-1678,-1586,-1351,-1351,-898,-830,-679,-381,-395,12,138,143,309,407,560,900,862,1240,949,1443,1311,1368,1092,1224,1139,1304,1046,679,880,296,317
529,422,494,466,506,319,524,466,117,358,163,-93,-89,-227,34,-343,-381,-128,-562,-362,-534,-378,-240,-360,-574,-489,-595,-870,-872,-1226,-921,-1357,-1382,-1172,-1325,-1271,-973,-1157,-776,-371
1702,699,1507,700,943,778,607,379,424,135,-249,-311,-441,-721,-1124,-1337,-1501,-1569,-1462,-1634,-1685,-1494,-1613,-1192,-1149,-931,-539,-558,-406,43,-81,21,430,82,281,449,388,239,83,226
-445,-179,-325,-322,-269,-243,-506,-517,-719,-798,-795,-787,-1041,-995,-1245,-1489,-1125,-1441,-1290,-1033,-1090,-761,-396,-408,-82,212,487,808,868,1123,1535,1398,1619,1473,1688,1268,1425,1090,1232,1011
-1628,-753,-1199,-793,-956,-687,-448,-532,-169,-201,425,282,461,612,971,954,1024,1302,1109,1269,1070,1192,862,873,496,624,134,401,199,290,220,80,146,281,365,400,475,340,495,545
-1045,-609,-1345,-888,-1282,-1036,-1219,-1391,-1343,-1097,-1050,-840,-710,-728,-367,-409,30,-170,-68,314,118,196,106,271,132,14,-119,29,-13,32,-153,353,-19,720,368,920,849,1001,1236,1346
1607,1363,1130,989,857,661,386,271,-66,77,-65,-75,-326,-252,-387,-318,79,-108,-197,96,-55,141,-383,-260,-322,-538,-444,-803,-856,-1011,-1167,-1171,-877,-1265,-1024,-1043,-805,-894,-619,-661
68,236,373,449,796,633,1084,1093,1440,1352,1656,1670,1815,1695,1581,1310,1483,1125,675,450,413,-70,-191,-538,-658,-511,-618,-698,-638,-790,-837,-710,-677,-496,-518,-291,-483,-347,-663,-609
1,-40,360,667,729,1013,1096,1486,1785,1644,1931,1907,1614,1614,1587,1397,902,767,731,217,137,-98,-91,-530,-583,-617,-672,-890,-820,-1007,-1091,-1069,-915,-1135,-1166,-1252,-908,-1242,-862,-879
871,336,688,480,634,388,281,345,-248,124,-378,-453,-829,-773,-714,-1042,-852,-1237,-1047,-1027,-1018,-1434,-1294,-1411,-1093,-1377,-1034,-1197,-879,-833,-466,-243,-26,319,293,676,894,1297,1242,1525
96,325,69,308,-11,-104,-531,-497,-827,-1122,-1157,-1424,-1426,-1607,-1868,-1462,-1494,-1558,-1275,-979,-707,-764,-145,-366,166,232,402,723,541,781,856,1132,916,1345,1117,1436,1135,1471,1159,1457
335,584,1,120,-61,-152,-172,-468,-382,-319,-645,-354,-508,-275,-263,-88,-258,-167,-464,-445,-379,-508,-728,-855,-796,-1315,-992,-1250,-1120,-1277,-916,-1234,-918,-804,-392,-218,143,145,660,452
-384,124,-3,479,310,923,649,685,762,579,723,696,664,369,388,366,178,565,268,472,663,655,873,678,867,718,760,863,700,561,443,606,285,182,-78,22,-384,-235,-447,-468
-867,-502,-294,55,-64,222,202,462,214,670,248,441,187,322,227,347,263,278,437,308,663,332,739,583,1108,897,1045,885,828,963,877,834,842,476,583,316,449,337,328,146
2127,1295,1757,1307,1261,1247,854,822,641,342,373,209,-173,-232,-366,-477,-684,-992,-992,-1269,-1065,-1416,-1361,-1308,-1261,-1544,-1167,-1249,-889,-826,-630,-482,-377,112,144,51,327,76,389,79
-79,299,417,541,739,966,1010,1049,1083,1318,1187,1400,1058,1188,1033,1180,749,1195,586,868,739,728,270,198,163,-69,-72,-249,-323,-318,-526,-690,-553,-739,-608,-466,-425,-479,-287,-310
996,733,1227,1095,1055,1212,908,1325,1079,1295,1064,911,602,356,141,-232,-178,-873,-770,-1137,-1364,-1497,-1544,-1633,-1568,-1572,-1691,-1391,-1280,-1214,-746,-679,-514,-323,-126,39,-97,319,158,443
-44,54,-57,213,28,302,315,494,897,1057,1301,1308,1596,1607,1705,1451,1550,1182,1169,886,803,594,463,-122,-1,-507,-535,-882,-714,-996,-1088,-1175,-1312,-1113,-1420,-1200,-1446,-1174,-1173,-1335
865,227,923,685,1020,795,1081,646,1148,616,878,248,291,-68,-42,-487,-795,-884,-1322,-1089,-1378,-1657,-1622,-1522,-1593,-1248,-1478,-1171,-1204,-1077,-930,-512,-604,-198,-268,-67,65,296,447,621
-1180,-359,-1042,-302,-655,-355,-389,-392,-390,-153,-189,-289,-58,199,288,579,537,1019,854,1244,1350,1786,1685,1802,1570,1566,1700,1292,1372,638,876,55,291,-161,-214,-694,-715,-858,-785,-883
-1285,-1253,-1042,-959,-804,-700,-490,-365,-281,-279,70,-86,-181,57,-215,-117,-147,-203,-318,-27,-331,-124,53,171,306,229,528,645,808,627,1002,812,958,879,1178,1055,1045,919,919,1139
1310,1149,1349,1405,1688,1556,1589,1457,1484,1196,1196,605,477,425,-48,-216,-565,-737,-704,-960,-1035,-1283,-1070,-1191,-909,-817,-799,-710,-680,-485,-366,-284,-412,-237,-678,-461,-508,-478,-477,-619
1200,668,1070,606,794,535,273,145,-86,-221,-305,-618,-1050,-1005,-1499,-1424,-1866,-1508,-1910,-1475,-1845,-1482,-1242,-1110,-767,-705,-438,28,26,397,277,631,383,485,492,438,804,522,579,448
-789,-236,-235,369,574,934,734,1439,1177,1528,1692,1761,1799,1384,1735,1346,1251,994,578,493,461,3,83,43,-315,62,-408,-170,-477,-65,-367,-282,-199,-292,-252,-446,-431,-546,-661,-563
444,-45,479,236,569,119,473,330,310,36,-232,-239,-475,-776,-651,-1203,-1058,-1233,-1160,-1304,-1371,-1335,-1259,-1034,-1024,-811,-1148,-733,-699,-389,-367,-338,91,-90,506,449,689,922,1214,1226
-352,-68,-95,261,120,328,544,969,804,1281,1467,1547,1337,1766,1478,1454,1267,1202,838,915,439,359,62,66,-349,-301,-741,-717,-826,-1159,-1166,-1269,-1431,-1261,-1605,-1446,-1411,-1522,-1164,-1319
